### Machine 1
### Written by Dee Majek

xenosec = {
	should_name_home_system_planets = no
	
	ship_names = {

		generic = {
		}

		corvette = {
		W/CE-(ID-0001) W/CE-(ID-0002) W/CE-(ID-0003) W/CE-(ID-0004) W/CE-(ID-0005) W/CE-(ID-0006) W/CE-(ID-0007) W/CE-(ID-0008) W/CE-(ID-0009) W/CE-(ID-0010)
			"Cluster CS-F21" "Cluster CS-F22" "Cluster CS-F23" "Cluster CS-F24" "Cluster CS-F25" "Cluster CS-F26" "Cluster CS-F27" "Cluster CS-F28" "Cluster CS-F29" "Cluster CS-F30"
			"Cluster CS-G21" "Cluster CS-G22" "Cluster CS-G23" "Cluster CS-G24" "Cluster CS-G25" "Cluster CS-G26" "Cluster CS-G27" "Cluster CS-G28" "Cluster CS-G29" "Cluster CS-G30"
			"Cluster CS-H21" "Cluster CS-H22" "Cluster CS-H23" "Cluster CS-H24" "Cluster CS-H25" "Cluster CS-H26" "Cluster CS-H27" "Cluster CS-H28" "Cluster CS-H29" "Cluster CS-H30"
			"Cluster CS-I21" "Cluster CS-I22" "Cluster CS-I23" "Cluster CS-I24" "Cluster CS-I25" "Cluster CS-I26" "Cluster CS-I27" "Cluster CS-I28" "Cluster CS-I29" "Cluster CS-I30"
			"Cluster CS-J21" "Cluster CS-J22" "Cluster CS-J23" "Cluster CS-J24" "Cluster CS-J25" "Cluster CS-J26" "Cluster CS-J27" "Cluster CS-J28" "Cluster CS-J29" "Cluster CS-J30"
			"Cluster CS-K21" "Cluster CS-K22" "Cluster CS-K23" "Cluster CS-K24" "Cluster CS-K25" "Cluster CS-K26" "Cluster CS-K27" "Cluster CS-K28" "Cluster CS-K29" "Cluster CS-K30"
			"Cluster CS-L21" "Cluster CS-L22" "Cluster CS-L23" "Cluster CS-L24" "Cluster CS-L25" "Cluster CS-L26" "Cluster CS-L27" "Cluster CS-L28" "Cluster CS-L29" "Cluster CS-L30"
			"Cluster CS-M21" "Cluster CS-M22" "Cluster CS-M23" "Cluster CS-M24" "Cluster CS-M25" "Cluster CS-M26" "Cluster CS-M27" "Cluster CS-M28" "Cluster CS-M29" "Cluster CS-M30"
			"Cluster CS-N21" "Cluster CS-N22" "Cluster CS-N23" "Cluster CS-N24" "Cluster CS-N25" "Cluster CS-N26" "Cluster CS-N27" "Cluster CS-N28" "Cluster CS-N29" "Cluster CS-N30"
			"Cluster CS-O21" "Cluster CS-O22" "Cluster CS-O23" "Cluster CS-O24" "Cluster CS-O25" "Cluster CS-O26" "Cluster CS-O27" "Cluster CS-O28" "Cluster CS-O29" "Cluster CS-O30"
			"Cluster CS-P21" "Cluster CS-P22" "Cluster CS-P23" "Cluster CS-P24" "Cluster CS-P25" "Cluster CS-P26" "Cluster CS-P27" "Cluster CS-P28" "Cluster CS-P29" "Cluster CS-P30"
			"Cluster CS-Q21" "Cluster CS-Q22" "Cluster CS-Q23" "Cluster CS-Q24" "Cluster CS-Q25" "Cluster CS-Q26" "Cluster CS-Q27" "Cluster CS-Q28" "Cluster CS-Q29" "Cluster CS-Q30"
			"Cluster CS-R21" "Cluster CS-R22" "Cluster CS-R23" "Cluster CS-R24" "Cluster CS-R25" "Cluster CS-R26" "Cluster CS-R27" "Cluster CS-R28" "Cluster CS-R29" "Cluster CS-R30"
			"Cluster CS-S21" "Cluster CS-S22" "Cluster CS-S23" "Cluster CS-S24" "Cluster CS-S25" "Cluster CS-S26" "Cluster CS-S27" "Cluster CS-S28" "Cluster CS-S29" "Cluster CS-S30"
			"Cluster CS-T21" "Cluster CS-T22" "Cluster CS-T23" "Cluster CS-T24" "Cluster CS-T25" "Cluster CS-T26" "Cluster CS-T27" "Cluster CS-T28" "Cluster CS-T29" "Cluster CS-T30"
			"Cluster CS-U21" "Cluster CS-U22" "Cluster CS-U23" "Cluster CS-U24" "Cluster CS-U25" "Cluster CS-U26" "Cluster CS-U27" "Cluster CS-U28" "Cluster CS-U29" "Cluster CS-U30"
			"Cluster CS-V21" "Cluster CS-V22" "Cluster CS-V23" "Cluster CS-V24" "Cluster CS-V25" "Cluster CS-V26" "Cluster CS-V27" "Cluster CS-V28" "Cluster CS-V29" "Cluster CS-V30"
			"Cluster CS-W21" "Cluster CS-W22" "Cluster CS-W23" "Cluster CS-W24" "Cluster CS-W25" "Cluster CS-W26" "Cluster CS-W27" "Cluster CS-W28" "Cluster CS-W29" "Cluster CS-W30"
			"Cluster CS-X21" "Cluster CS-X22" "Cluster CS-X23" "Cluster CS-X24" "Cluster CS-X25" "Cluster CS-X26" "Cluster CS-X27" "Cluster CS-X28" "Cluster CS-X29" "Cluster CS-X30"
			"Cluster CS-Y21" "Cluster CS-Y22" "Cluster CS-Y23" "Cluster CS-Y24" "Cluster CS-Y25" "Cluster CS-Y26" "Cluster CS-Y27" "Cluster CS-Y28" "Cluster CS-Y29" "Cluster CS-Y30"
			"Cluster CS-Z21" "Cluster CS-Z22" "Cluster CS-Z23" "Cluster CS-Z24" "Cluster CS-Z25" "Cluster CS-Z26" "Cluster CS-Z27" "Cluster CS-Z28" "Cluster CS-Z29" "Cluster CS-Z30"
			"Cluster CS-A31" "Cluster CS-A32" "Cluster CS-A33" "Cluster CS-A34" "Cluster CS-A35" "Cluster CS-A36" "Cluster CS-A37" "Cluster CS-A38" "Cluster CS-A39" "Cluster CS-A40"
			"Cluster CS-B31" "Cluster CS-B32" "Cluster CS-B33" "Cluster CS-B34" "Cluster CS-B35" "Cluster CS-B36" "Cluster CS-B37" "Cluster CS-B38" "Cluster CS-B39" "Cluster CS-B40"
			"Cluster CS-C31" "Cluster CS-C32" "Cluster CS-C33" "Cluster CS-C34" "Cluster CS-C35" "Cluster CS-C36" "Cluster CS-C37" "Cluster CS-C38" "Cluster CS-C39" "Cluster CS-C40"
			"Cluster CS-D31" "Cluster CS-D32" "Cluster CS-D33" "Cluster CS-D34" "Cluster CS-D35" "Cluster CS-D36" "Cluster CS-D37" "Cluster CS-D38" "Cluster CS-D39" "Cluster CS-D40"
			"Cluster CS-E31" "Cluster CS-E32" "Cluster CS-E33" "Cluster CS-E34" "Cluster CS-E35" "Cluster CS-E36" "Cluster CS-E37" "Cluster CS-E38" "Cluster CS-E39" "Cluster CS-E40"
			"Cluster CS-F31" "Cluster CS-F32" "Cluster CS-F33" "Cluster CS-F34" "Cluster CS-F35" "Cluster CS-F36" "Cluster CS-F37" "Cluster CS-F38" "Cluster CS-F39" "Cluster CS-F40"
			"Cluster CS-G31" "Cluster CS-G32" "Cluster CS-G33" "Cluster CS-G34" "Cluster CS-G35" "Cluster CS-G36" "Cluster CS-G37" "Cluster CS-G38" "Cluster CS-G39" "Cluster CS-G40"
			"Cluster CS-H31" "Cluster CS-H32" "Cluster CS-H33" "Cluster CS-H34" "Cluster CS-H35" "Cluster CS-H36" "Cluster CS-H37" "Cluster CS-H38" "Cluster CS-H39" "Cluster CS-H40"
			"Cluster CS-I31" "Cluster CS-I32" "Cluster CS-I33" "Cluster CS-I34" "Cluster CS-I35" "Cluster CS-I36" "Cluster CS-I37" "Cluster CS-I38" "Cluster CS-I39" "Cluster CS-I40"
			"Cluster CS-J31" "Cluster CS-J32" "Cluster CS-J33" "Cluster CS-J34" "Cluster CS-J35" "Cluster CS-J36" "Cluster CS-J37" "Cluster CS-J38" "Cluster CS-J39" "Cluster CS-J40"
			"Cluster CS-K31" "Cluster CS-K32" "Cluster CS-K33" "Cluster CS-K34" "Cluster CS-K35" "Cluster CS-K36" "Cluster CS-K37" "Cluster CS-K38" "Cluster CS-K39" "Cluster CS-K40"
			"Cluster CS-L31" "Cluster CS-L32" "Cluster CS-L33" "Cluster CS-L34" "Cluster CS-L35" "Cluster CS-L36" "Cluster CS-L37" "Cluster CS-L38" "Cluster CS-L39" "Cluster CS-L40"
			"Cluster CS-M31" "Cluster CS-M32" "Cluster CS-M33" "Cluster CS-M34" "Cluster CS-M35" "Cluster CS-M36" "Cluster CS-M37" "Cluster CS-M38" "Cluster CS-M39" "Cluster CS-M40"
			"Cluster CS-N31" "Cluster CS-N32" "Cluster CS-N33" "Cluster CS-N34" "Cluster CS-N35" "Cluster CS-N36" "Cluster CS-N37" "Cluster CS-N38" "Cluster CS-N39" "Cluster CS-N40"
			"Cluster CS-O31" "Cluster CS-O32" "Cluster CS-O33" "Cluster CS-O34" "Cluster CS-O35" "Cluster CS-O36" "Cluster CS-O37" "Cluster CS-O38" "Cluster CS-O39" "Cluster CS-O40"
			"Cluster CS-P31" "Cluster CS-P32" "Cluster CS-P33" "Cluster CS-P34" "Cluster CS-P35" "Cluster CS-P36" "Cluster CS-P37" "Cluster CS-P38" "Cluster CS-P39" "Cluster CS-P40"
			"Cluster CS-Q31" "Cluster CS-Q32" "Cluster CS-Q33" "Cluster CS-Q34" "Cluster CS-Q35" "Cluster CS-Q36" "Cluster CS-Q37" "Cluster CS-Q38" "Cluster CS-Q39" "Cluster CS-Q40"
			"Cluster CS-R31" "Cluster CS-R32" "Cluster CS-R33" "Cluster CS-R34" "Cluster CS-R35" "Cluster CS-R36" "Cluster CS-R37" "Cluster CS-R38" "Cluster CS-R39" "Cluster CS-R40"
			"Cluster CS-S31" "Cluster CS-S32" "Cluster CS-S33" "Cluster CS-S34" "Cluster CS-S35" "Cluster CS-S36" "Cluster CS-S37" "Cluster CS-S38" "Cluster CS-S39" "Cluster CS-S40"
			"Cluster CS-T31" "Cluster CS-T32" "Cluster CS-T33" "Cluster CS-T34" "Cluster CS-T35" "Cluster CS-T36" "Cluster CS-T37" "Cluster CS-T38" "Cluster CS-T39" "Cluster CS-T40"
			"Cluster CS-U31" "Cluster CS-U32" "Cluster CS-U33" "Cluster CS-U34" "Cluster CS-U35" "Cluster CS-U36" "Cluster CS-U37" "Cluster CS-U38" "Cluster CS-U39" "Cluster CS-U40"
			"Cluster CS-V31" "Cluster CS-V32" "Cluster CS-V33" "Cluster CS-V34" "Cluster CS-V35" "Cluster CS-V36" "Cluster CS-V37" "Cluster CS-V38" "Cluster CS-V39" "Cluster CS-V40"
			"Cluster CS-W31" "Cluster CS-W32" "Cluster CS-W33" "Cluster CS-W34" "Cluster CS-W35" "Cluster CS-W36" "Cluster CS-W37" "Cluster CS-W38" "Cluster CS-W39" "Cluster CS-W40"
			"Cluster CS-X31" "Cluster CS-X32" "Cluster CS-X33" "Cluster CS-X34" "Cluster CS-X35" "Cluster CS-X36" "Cluster CS-X37" "Cluster CS-X38" "Cluster CS-X39" "Cluster CS-X40"
			"Cluster CS-Y31" "Cluster CS-Y32" "Cluster CS-Y33" "Cluster CS-Y34" "Cluster CS-Y35" "Cluster CS-Y36" "Cluster CS-Y37" "Cluster CS-Y38" "Cluster CS-Y39" "Cluster CS-Y40"
			"Cluster CS-Z31" "Cluster CS-Z32" "Cluster CS-Z33" "Cluster CS-Z34" "Cluster CS-Z35" "Cluster CS-Z36" "Cluster CS-Z37" "Cluster CS-Z38" "Cluster CS-Z39" "Cluster CS-Z40"
			"Cluster CS-A41" "Cluster CS-A42" "Cluster CS-A43" "Cluster CS-A44" "Cluster CS-A45" "Cluster CS-A46" "Cluster CS-A47" "Cluster CS-A48" "Cluster CS-A49" "Cluster CS-A50"
			"Cluster CS-B41" "Cluster CS-B42" "Cluster CS-B43" "Cluster CS-B44" "Cluster CS-B45" "Cluster CS-B46" "Cluster CS-B47" "Cluster CS-B48" "Cluster CS-B49" "Cluster CS-B50"
			"Cluster CS-C41" "Cluster CS-C42" "Cluster CS-C43" "Cluster CS-C44" "Cluster CS-C45" "Cluster CS-C46" "Cluster CS-C47" "Cluster CS-C48" "Cluster CS-C49" "Cluster CS-C50"
			"Cluster CS-D41" "Cluster CS-D42" "Cluster CS-D43" "Cluster CS-D44" "Cluster CS-D45" "Cluster CS-D46" "Cluster CS-D47" "Cluster CS-D48" "Cluster CS-D49" "Cluster CS-D50"
			"Cluster CS-E41" "Cluster CS-E42" "Cluster CS-E43" "Cluster CS-E44" "Cluster CS-E45" "Cluster CS-E46" "Cluster CS-E47" "Cluster CS-E48" "Cluster CS-E49" "Cluster CS-E50"
			"Cluster CS-F41" "Cluster CS-F42" "Cluster CS-F43" "Cluster CS-F44" "Cluster CS-F45" "Cluster CS-F46" "Cluster CS-F47" "Cluster CS-F48" "Cluster CS-F49" "Cluster CS-F50"
			"Cluster CS-G41" "Cluster CS-G42" "Cluster CS-G43" "Cluster CS-G44" "Cluster CS-G45" "Cluster CS-G46" "Cluster CS-G47" "Cluster CS-G48" "Cluster CS-G49" "Cluster CS-G50"
			"Cluster CS-H41" "Cluster CS-H42" "Cluster CS-H43" "Cluster CS-H44" "Cluster CS-H45" "Cluster CS-H46" "Cluster CS-H47" "Cluster CS-H48" "Cluster CS-H49" "Cluster CS-H50"
			"Cluster CS-I41" "Cluster CS-I42" "Cluster CS-I43" "Cluster CS-I44" "Cluster CS-I45" "Cluster CS-I46" "Cluster CS-I47" "Cluster CS-I48" "Cluster CS-I49" "Cluster CS-I50"
			"Cluster CS-J41" "Cluster CS-J42" "Cluster CS-J43" "Cluster CS-J44" "Cluster CS-J45" "Cluster CS-J46" "Cluster CS-J47" "Cluster CS-J48" "Cluster CS-J49" "Cluster CS-J50"
			"Cluster CS-K41" "Cluster CS-K42" "Cluster CS-K43" "Cluster CS-K44" "Cluster CS-K45" "Cluster CS-K46" "Cluster CS-K47" "Cluster CS-K48" "Cluster CS-K49" "Cluster CS-K50"
			"Cluster CS-L41" "Cluster CS-L42" "Cluster CS-L43" "Cluster CS-L44" "Cluster CS-L45" "Cluster CS-L46" "Cluster CS-L47" "Cluster CS-L48" "Cluster CS-L49" "Cluster CS-L50"
			"Cluster CS-M41" "Cluster CS-M42" "Cluster CS-M43" "Cluster CS-M44" "Cluster CS-M45" "Cluster CS-M46" "Cluster CS-M47" "Cluster CS-M48" "Cluster CS-M49" "Cluster CS-M50"
			"Cluster CS-N41" "Cluster CS-N42" "Cluster CS-N43" "Cluster CS-N44" "Cluster CS-N45" "Cluster CS-N46" "Cluster CS-N47" "Cluster CS-N48" "Cluster CS-N49" "Cluster CS-N50"
			"Cluster CS-O41" "Cluster CS-O42" "Cluster CS-O43" "Cluster CS-O44" "Cluster CS-O45" "Cluster CS-O46" "Cluster CS-O47" "Cluster CS-O48" "Cluster CS-O49" "Cluster CS-O50"
			"Cluster CS-P41" "Cluster CS-P42" "Cluster CS-P43" "Cluster CS-P44" "Cluster CS-P45" "Cluster CS-P46" "Cluster CS-P47" "Cluster CS-P48" "Cluster CS-P49" "Cluster CS-P50"
			"Cluster CS-Q41" "Cluster CS-Q42" "Cluster CS-Q43" "Cluster CS-Q44" "Cluster CS-Q45" "Cluster CS-Q46" "Cluster CS-Q47" "Cluster CS-Q48" "Cluster CS-Q49" "Cluster CS-Q50"
			"Cluster CS-R41" "Cluster CS-R42" "Cluster CS-R43" "Cluster CS-R44" "Cluster CS-R45" "Cluster CS-R46" "Cluster CS-R47" "Cluster CS-R48" "Cluster CS-R49" "Cluster CS-R50"
			"Cluster CS-S41" "Cluster CS-S42" "Cluster CS-S43" "Cluster CS-S44" "Cluster CS-S45" "Cluster CS-S46" "Cluster CS-S47" "Cluster CS-S48" "Cluster CS-S49" "Cluster CS-S50"
			"Cluster CS-T41" "Cluster CS-T42" "Cluster CS-T43" "Cluster CS-T44" "Cluster CS-T45" "Cluster CS-T46" "Cluster CS-T47" "Cluster CS-T48" "Cluster CS-T49" "Cluster CS-T50"
			"Cluster CS-U41" "Cluster CS-U42" "Cluster CS-U43" "Cluster CS-U44" "Cluster CS-U45" "Cluster CS-U46" "Cluster CS-U47" "Cluster CS-U48" "Cluster CS-U49" "Cluster CS-U50"
			"Cluster CS-V41" "Cluster CS-V42" "Cluster CS-V43" "Cluster CS-V44" "Cluster CS-V45" "Cluster CS-V46" "Cluster CS-V47" "Cluster CS-V48" "Cluster CS-V49" "Cluster CS-V50"
			"Cluster CS-W41" "Cluster CS-W42" "Cluster CS-W43" "Cluster CS-W44" "Cluster CS-W45" "Cluster CS-W46" "Cluster CS-W47" "Cluster CS-W48" "Cluster CS-W49" "Cluster CS-W50"
			"Cluster CS-X41" "Cluster CS-X42" "Cluster CS-X43" "Cluster CS-X44" "Cluster CS-X45" "Cluster CS-X46" "Cluster CS-X47" "Cluster CS-X48" "Cluster CS-X49" "Cluster CS-X50"
			"Cluster CS-Y41" "Cluster CS-Y42" "Cluster CS-Y43" "Cluster CS-Y44" "Cluster CS-Y45" "Cluster CS-Y46" "Cluster CS-Y47" "Cluster CS-Y48" "Cluster CS-Y49" "Cluster CS-Y50"
			"Cluster CS-Z41" "Cluster CS-Z42" "Cluster CS-Z43" "Cluster CS-Z44" "Cluster CS-Z45" "Cluster CS-Z46" "Cluster CS-Z47" "Cluster CS-Z48" "Cluster CS-Z49" "Cluster CS-Z50"
			"Cluster CS-A51" "Cluster CS-A52" "Cluster CS-A53" "Cluster CS-A54" "Cluster CS-A55" "Cluster CS-A56" "Cluster CS-A57" "Cluster CS-A58" "Cluster CS-A59" "Cluster CS-A60"
			"Cluster CS-B51" "Cluster CS-B52" "Cluster CS-B53" "Cluster CS-B54" "Cluster CS-B55" "Cluster CS-B56" "Cluster CS-B57" "Cluster CS-B58" "Cluster CS-B59" "Cluster CS-B60"
			"Cluster CS-C51" "Cluster CS-C52" "Cluster CS-C53" "Cluster CS-C54" "Cluster CS-C55" "Cluster CS-C56" "Cluster CS-C57" "Cluster CS-C58" "Cluster CS-C59" "Cluster CS-C60"
			"Cluster CS-D51" "Cluster CS-D52" "Cluster CS-D53" "Cluster CS-D54" "Cluster CS-D55" "Cluster CS-D56" "Cluster CS-D57" "Cluster CS-D58" "Cluster CS-D59" "Cluster CS-D60"
			"Cluster CS-E51" "Cluster CS-E52" "Cluster CS-E53" "Cluster CS-E54" "Cluster CS-E55" "Cluster CS-E56" "Cluster CS-E57" "Cluster CS-E58" "Cluster CS-E59" "Cluster CS-E60"
			"Cluster CS-F51" "Cluster CS-F52" "Cluster CS-F53" "Cluster CS-F54" "Cluster CS-F55" "Cluster CS-F56" "Cluster CS-F57" "Cluster CS-F58" "Cluster CS-F59" "Cluster CS-F60"
			"Cluster CS-G51" "Cluster CS-G52" "Cluster CS-G53" "Cluster CS-G54" "Cluster CS-G55" "Cluster CS-G56" "Cluster CS-G57" "Cluster CS-G58" "Cluster CS-G59" "Cluster CS-G60"
			"Cluster CS-H51" "Cluster CS-H52" "Cluster CS-H53" "Cluster CS-H54" "Cluster CS-H55" "Cluster CS-H56" "Cluster CS-H57" "Cluster CS-H58" "Cluster CS-H59" "Cluster CS-H60"
			"Cluster CS-I51" "Cluster CS-I52" "Cluster CS-I53" "Cluster CS-I54" "Cluster CS-I55" "Cluster CS-I56" "Cluster CS-I57" "Cluster CS-I58" "Cluster CS-I59" "Cluster CS-I60"
			"Cluster CS-J51" "Cluster CS-J52" "Cluster CS-J53" "Cluster CS-J54" "Cluster CS-J55" "Cluster CS-J56" "Cluster CS-J57" "Cluster CS-J58" "Cluster CS-J59" "Cluster CS-J60"
			"Cluster CS-K51" "Cluster CS-K52" "Cluster CS-K53" "Cluster CS-K54" "Cluster CS-K55" "Cluster CS-K56" "Cluster CS-K57" "Cluster CS-K58" "Cluster CS-K59" "Cluster CS-K60"
			"Cluster CS-L51" "Cluster CS-L52" "Cluster CS-L53" "Cluster CS-L54" "Cluster CS-L55" "Cluster CS-L56" "Cluster CS-L57" "Cluster CS-L58" "Cluster CS-L59" "Cluster CS-L60"
			"Cluster CS-M51" "Cluster CS-M52" "Cluster CS-M53" "Cluster CS-M54" "Cluster CS-M55" "Cluster CS-M56" "Cluster CS-M57" "Cluster CS-M58" "Cluster CS-M59" "Cluster CS-M60"
			"Cluster CS-N51" "Cluster CS-N52" "Cluster CS-N53" "Cluster CS-N54" "Cluster CS-N55" "Cluster CS-N56" "Cluster CS-N57" "Cluster CS-N58" "Cluster CS-N59" "Cluster CS-N60"
			"Cluster CS-O51" "Cluster CS-O52" "Cluster CS-O53" "Cluster CS-O54" "Cluster CS-O55" "Cluster CS-O56" "Cluster CS-O57" "Cluster CS-O58" "Cluster CS-O59" "Cluster CS-O60"
			"Cluster CS-P51" "Cluster CS-P52" "Cluster CS-P53" "Cluster CS-P54" "Cluster CS-P55" "Cluster CS-P56" "Cluster CS-P57" "Cluster CS-P58" "Cluster CS-P59" "Cluster CS-P60"
			"Cluster CS-Q51" "Cluster CS-Q52" "Cluster CS-Q53" "Cluster CS-Q54" "Cluster CS-Q55" "Cluster CS-Q56" "Cluster CS-Q57" "Cluster CS-Q58" "Cluster CS-Q59" "Cluster CS-Q60"
			"Cluster CS-R51" "Cluster CS-R52" "Cluster CS-R53" "Cluster CS-R54" "Cluster CS-R55" "Cluster CS-R56" "Cluster CS-R57" "Cluster CS-R58" "Cluster CS-R59" "Cluster CS-R60"
			"Cluster CS-S51" "Cluster CS-S52" "Cluster CS-S53" "Cluster CS-S54" "Cluster CS-S55" "Cluster CS-S56" "Cluster CS-S57" "Cluster CS-S58" "Cluster CS-S59" "Cluster CS-S60"
			"Cluster CS-T51" "Cluster CS-T52" "Cluster CS-T53" "Cluster CS-T54" "Cluster CS-T55" "Cluster CS-T56" "Cluster CS-T57" "Cluster CS-T58" "Cluster CS-T59" "Cluster CS-T60"
			"Cluster CS-U51" "Cluster CS-U52" "Cluster CS-U53" "Cluster CS-U54" "Cluster CS-U55" "Cluster CS-U56" "Cluster CS-U57" "Cluster CS-U58" "Cluster CS-U59" "Cluster CS-U60"
			"Cluster CS-V51" "Cluster CS-V52" "Cluster CS-V53" "Cluster CS-V54" "Cluster CS-V55" "Cluster CS-V56" "Cluster CS-V57" "Cluster CS-V58" "Cluster CS-V59" "Cluster CS-V60"
			"Cluster CS-W51" "Cluster CS-W52" "Cluster CS-W53" "Cluster CS-W54" "Cluster CS-W55" "Cluster CS-W56" "Cluster CS-W57" "Cluster CS-W58" "Cluster CS-W59" "Cluster CS-W60"
			"Cluster CS-X51" "Cluster CS-X52" "Cluster CS-X53" "Cluster CS-X54" "Cluster CS-X55" "Cluster CS-X56" "Cluster CS-X57" "Cluster CS-X58" "Cluster CS-X59" "Cluster CS-X60"
			"Cluster CS-Y51" "Cluster CS-Y52" "Cluster CS-Y53" "Cluster CS-Y54" "Cluster CS-Y55" "Cluster CS-Y56" "Cluster CS-Y57" "Cluster CS-Y58" "Cluster CS-Y59" "Cluster CS-Y60"
			"Cluster CS-Z51" "Cluster CS-Z52" "Cluster CS-Z53" "Cluster CS-Z54" "Cluster CS-Z55" "Cluster CS-Z56" "Cluster CS-Z57" "Cluster CS-Z58" "Cluster CS-Z59" "Cluster CS-Z60"
			"Cluster CS-A61" "Cluster CS-A62" "Cluster CS-A63" "Cluster CS-A64" "Cluster CS-A65" "Cluster CS-A66" "Cluster CS-A67" "Cluster CS-A68" "Cluster CS-A69" "Cluster CS-A70"
			"Cluster CS-B61" "Cluster CS-B62" "Cluster CS-B63" "Cluster CS-B64" "Cluster CS-B65" "Cluster CS-B66" "Cluster CS-B67" "Cluster CS-B68" "Cluster CS-B69" "Cluster CS-B70"
			"Cluster CS-C61" "Cluster CS-C62" "Cluster CS-C63" "Cluster CS-C64" "Cluster CS-C65" "Cluster CS-C66" "Cluster CS-C67" "Cluster CS-C68" "Cluster CS-C69" "Cluster CS-C70"
			"Cluster CS-D61" "Cluster CS-D62" "Cluster CS-D63" "Cluster CS-D64" "Cluster CS-D65" "Cluster CS-D66" "Cluster CS-D67" "Cluster CS-D68" "Cluster CS-D69" "Cluster CS-D70"
			"Cluster CS-E61" "Cluster CS-E62" "Cluster CS-E63" "Cluster CS-E64" "Cluster CS-E65" "Cluster CS-E66" "Cluster CS-E67" "Cluster CS-E68" "Cluster CS-E69" "Cluster CS-E70"
			"Cluster CS-F61" "Cluster CS-F62" "Cluster CS-F63" "Cluster CS-F64" "Cluster CS-F65" "Cluster CS-F66" "Cluster CS-F67" "Cluster CS-F68" "Cluster CS-F69" "Cluster CS-F70"
			"Cluster CS-G61" "Cluster CS-G62" "Cluster CS-G63" "Cluster CS-G64" "Cluster CS-G65" "Cluster CS-G66" "Cluster CS-G67" "Cluster CS-G68" "Cluster CS-G69" "Cluster CS-G70"
			"Cluster CS-H61" "Cluster CS-H62" "Cluster CS-H63" "Cluster CS-H64" "Cluster CS-H65" "Cluster CS-H66" "Cluster CS-H67" "Cluster CS-H68" "Cluster CS-H69" "Cluster CS-H70"
			"Cluster CS-I61" "Cluster CS-I62" "Cluster CS-I63" "Cluster CS-I64" "Cluster CS-I65" "Cluster CS-I66" "Cluster CS-I67" "Cluster CS-I68" "Cluster CS-I69" "Cluster CS-I70"
			"Cluster CS-J61" "Cluster CS-J62" "Cluster CS-J63" "Cluster CS-J64" "Cluster CS-J65" "Cluster CS-J66" "Cluster CS-J67" "Cluster CS-J68" "Cluster CS-J69" "Cluster CS-J70"
			"Cluster CS-K61" "Cluster CS-K62" "Cluster CS-K63" "Cluster CS-K64" "Cluster CS-K65" "Cluster CS-K66" "Cluster CS-K67" "Cluster CS-K68" "Cluster CS-K69" "Cluster CS-K70"
			"Cluster CS-L61" "Cluster CS-L62" "Cluster CS-L63" "Cluster CS-L64" "Cluster CS-L65" "Cluster CS-L66" "Cluster CS-L67" "Cluster CS-L68" "Cluster CS-L69" "Cluster CS-L70"
			"Cluster CS-M61" "Cluster CS-M62" "Cluster CS-M63" "Cluster CS-M64" "Cluster CS-M65" "Cluster CS-M66" "Cluster CS-M67" "Cluster CS-M68" "Cluster CS-M69" "Cluster CS-M70"
			"Cluster CS-N61" "Cluster CS-N62" "Cluster CS-N63" "Cluster CS-N64" "Cluster CS-N65" "Cluster CS-N66" "Cluster CS-N67" "Cluster CS-N68" "Cluster CS-N69" "Cluster CS-N70"
			"Cluster CS-O61" "Cluster CS-O62" "Cluster CS-O63" "Cluster CS-O64" "Cluster CS-O65" "Cluster CS-O66" "Cluster CS-O67" "Cluster CS-O68" "Cluster CS-O69" "Cluster CS-O70"
			"Cluster CS-P61" "Cluster CS-P62" "Cluster CS-P63" "Cluster CS-P64" "Cluster CS-P65" "Cluster CS-P66" "Cluster CS-P67" "Cluster CS-P68" "Cluster CS-P69" "Cluster CS-P70"
			"Cluster CS-Q61" "Cluster CS-Q62" "Cluster CS-Q63" "Cluster CS-Q64" "Cluster CS-Q65" "Cluster CS-Q66" "Cluster CS-Q67" "Cluster CS-Q68" "Cluster CS-Q69" "Cluster CS-Q70"
			"Cluster CS-R61" "Cluster CS-R62" "Cluster CS-R63" "Cluster CS-R64" "Cluster CS-R65" "Cluster CS-R66" "Cluster CS-R67" "Cluster CS-R68" "Cluster CS-R69" "Cluster CS-R70"
			"Cluster CS-S61" "Cluster CS-S62" "Cluster CS-S63" "Cluster CS-S64" "Cluster CS-S65" "Cluster CS-S66" "Cluster CS-S67" "Cluster CS-S68" "Cluster CS-S69" "Cluster CS-S70"
			"Cluster CS-T61" "Cluster CS-T62" "Cluster CS-T63" "Cluster CS-T64" "Cluster CS-T65" "Cluster CS-T66" "Cluster CS-T67" "Cluster CS-T68" "Cluster CS-T69" "Cluster CS-T70"
			"Cluster CS-U61" "Cluster CS-U62" "Cluster CS-U63" "Cluster CS-U64" "Cluster CS-U65" "Cluster CS-U66" "Cluster CS-U67" "Cluster CS-U68" "Cluster CS-U69" "Cluster CS-U70"
			"Cluster CS-V61" "Cluster CS-V62" "Cluster CS-V63" "Cluster CS-V64" "Cluster CS-V65" "Cluster CS-V66" "Cluster CS-V67" "Cluster CS-V68" "Cluster CS-V69" "Cluster CS-V70"
			"Cluster CS-W61" "Cluster CS-W62" "Cluster CS-W63" "Cluster CS-W64" "Cluster CS-W65" "Cluster CS-W66" "Cluster CS-W67" "Cluster CS-W68" "Cluster CS-W69" "Cluster CS-W70"
